array_type,time,element_size,8
MSarray_2, 0.141846, 1664, 0
MSarray_3, 0.057361, 1664, 0
MSarray_4, 0.302437, 1664, 0
base, 0.035181, 1680
mono, 0.039398, 1680, 0
sliced, 0.061514, 1680, 0
SQ, 0.040647, 1680, 0
HAT, 0.133216, 1680, 0
MSarray_2, 0.046058, 1680, 0
MSarray_3, 0.212948, 1680, 0
MSarray_4, 0.266734, 1680, 0
base, 0.030905, 1696
mono, 0.032020, 1696, 0
sliced, 0.038722, 1696, 0
SQ, 0.039639, 1696, 0
HAT, 0.108985, 1696, 0
MSarray_2, 0.175064, 1696, 0
MSarray_3, 0.161863, 1696, 0
MSarray_4, 0.304577, 1696, 0
base, 0.030110, 1712
mono, 0.037705, 1712, 0
sliced, 0.036961, 1712, 0
SQ, 0.044216, 1712, 0
HAT, 0.126143, 1712, 0
MSarray_2, 0.039853, 1712, 0
MSarray_3, 0.225995, 1712, 0
MSarray_4, 0.275544, 1712, 0
base, 0.033057, 1728
mono, 0.042241, 1728, 0
sliced, 0.048759, 1728, 0
SQ, 0.039423, 1728, 0
HAT, 0.128985, 1728, 0
MSarray_2, 0.078450, 1728, 0
MSarray_3, 0.203460, 1728, 0
MSarray_4, 0.274821, 1728, 0
base, 0.032380, 1744
mono, 0.033783, 1744, 0
sliced, 0.123647, 1744, 0
SQ, 0.041595, 1744, 0
HAT, 0.048311, 1744, 0
MSarray_2, 0.213160, 1744, 0
MSarray_3, 0.200024, 1744, 0
MSarray_4, 0.300464, 1744, 0
base, 0.034058, 1760
mono, 0.053656, 1760, 0
sliced, 0.157383, 1760, 0
SQ, 0.026221, 1760, 0
HAT, 0.045480, 1760, 0
MSarray_2, 0.230591, 1760, 0
MSarray_3, 0.206265, 1760, 0
MSarray_4, 0.323269, 1760, 0
base, 0.188202, 1776
mono, 0.053517, 1776, 0
sliced, 0.149542, 1776, 0
SQ, 0.033628, 1776, 0
HAT, 0.051854, 1776, 0
MSarray_2, 0.154173, 1776, 0
MSarray_3, 0.212368, 1776, 0
MSarray_4, 0.274269, 1776, 0
base, 0.052640, 1792
mono, 0.171897, 1792, 0
sliced, 0.049590, 1792, 0
SQ, 0.050514, 1792, 0
HAT, 0.051136, 1792, 0
MSarray_2, 0.176277, 1792, 0
MSarray_3, 0.229910, 1792, 0
MSarray_4, 0.308701, 1792, 0
base, 0.034088, 1808
mono, 0.181246, 1808, 0
sliced, 0.063869, 1808, 0
SQ, 0.086847, 1808, 0
HAT, 0.195214, 1808, 0
MSarray_2, 0.135046, 1808, 0
MSarray_3, 0.253274, 1808, 0
MSarray_4, 0.314012, 1808, 0
base, 0.030459, 1824
mono, 0.144821, 1824, 0
sliced, 0.046953, 1824, 0
SQ, 0.057804, 1824, 0
HAT, 0.057879, 1824, 0
MSarray_2, 0.180528, 1824, 0
MSarray_3, 0.234211, 1824, 0
MSarray_4, 0.317289, 1824, 0
base, 0.163053, 1840
mono, 0.042534, 1840, 0
sliced, 0.059933, 1840, 0
SQ, 0.188731, 1840, 0
HAT, 0.030884, 1840, 0
MSarray_2, 0.257188, 1840, 0
MSarray_3, 0.245542, 1840, 0
MSarray_4, 0.307777, 1840, 0
base, 0.206054, 1856
mono, 0.181832, 1856, 0
sliced, 0.037811, 1856, 0
SQ, 0.116493, 1856, 0
HAT, 0.053123, 1856, 0
MSarray_2, 0.210482, 1856, 0
MSarray_3, 0.249529, 1856, 0
MSarray_4, 0.355806, 1856, 0
base, 0.184842, 1872
mono, 0.050406, 1872, 0
sliced, 0.217068, 1872, 0
SQ, 0.051457, 1872, 0
HAT, 0.219818, 1872, 0
MSarray_2, 0.180679, 1872, 0
MSarray_3, 0.279855, 1872, 0
MSarray_4, 0.319360, 1872, 0
base, 0.177096, 1888
mono, 0.049469, 1888, 0
sliced, 0.172072, 1888, 0
SQ, 0.039751, 1888, 0
HAT, 0.192365, 1888, 0
MSarray_2, 0.254427, 1888, 0
MSarray_3, 0.278288, 1888, 0
MSarray_4, 0.371712, 1888, 0
base, 0.202763, 1904
mono, 0.051945, 1904, 0
sliced, 0.252525, 1904, 0
SQ, 0.059612, 1904, 0
HAT, 0.227836, 1904, 0
MSarray_2, 0.258034, 1904, 0
MSarray_3, 0.306796, 1904, 0
MSarray_4, 0.370356, 1904, 0
base, 0.196691, 1920
mono, 0.207652, 1920, 0
sliced, 0.128062, 1920, 0
SQ, 0.054796, 1920, 0
HAT, 0.227591, 1920, 0
MSarray_2, 0.187790, 1920, 0
MSarray_3, 0.266388, 1920, 0
MSarray_4, 0.345522, 1920, 0
base, 0.219352, 1936
mono, 0.157469, 1936, 0
sliced, 0.188934, 1936, 0
SQ, 0.049756, 1936, 0
HAT, 0.220362, 1936, 0
MSarray_2, 0.303762, 1936, 0
MSarray_3, 0.276737, 1936, 0
MSarray_4, 0.376968, 1936, 0
base, 0.208094, 1952
mono, 0.183320, 1952, 0
sliced, 0.182497, 1952, 0
SQ, 0.219386, 1952, 0
HAT, 0.051615, 1952, 0
MSarray_2, 0.178192, 1952, 0
MSarray_3, 0.314513, 1952, 0
MSarray_4, 0.323941, 1952, 0
base, 0.228733, 1968
mono, 0.203227, 1968, 0
sliced, 0.220559, 1968, 0
SQ, 0.218083, 1968, 0
HAT, 0.221390, 1968, 0
MSarray_2, 0.222425, 1968, 0
MSarray_3, 0.310196, 1968, 0
MSarray_4, 0.334990, 1968, 0
base, 0.242764, 1984
mono, 0.174603, 1984, 0
sliced, 0.243805, 1984, 0
SQ, 0.257617, 1984, 0
HAT, 0.247883, 1984, 0
MSarray_2, 0.316618, 1984, 0
MSarray_3, 0.348894, 1984, 0
MSarray_4, 0.366068, 1984, 0
base, 0.246819, 2000
mono, 0.206931, 2000, 0
sliced, 0.236578, 2000, 0
SQ, 0.244585, 2000, 0
HAT, 0.265915, 2000, 0
MSarray_2, 0.221258, 2000, 0
MSarray_3, 0.345217, 2000, 0
MSarray_4, 0.430510, 2000, 0
base, 0.263954, 2016
mono, 0.242594, 2016, 0
sliced, 0.261423, 2016, 0
SQ, 0.295584, 2016, 0
HAT, 0.266849, 2016, 0
MSarray_2, 0.328293, 2016, 0
MSarray_3, 0.300611, 2016, 0
MSarray_4, 0.392087, 2016, 0
base, 0.265407, 2032
mono, 0.233070, 2032, 0
sliced, 0.297732, 2032, 0
SQ, 0.298705, 2032, 0
HAT, 0.294558, 2032, 0
MSarray_2, 0.356679, 2032, 0
MSarray_3, 0.376058, 2032, 0
MSarray_4, 0.403945, 2032, 0
base, 0.352674, 2048
mono, 0.236770, 2048, 0
sliced, 0.274559, 2048, 0
SQ, 0.298655, 2048, 0
HAT, 0.334648, 2048, 0
MSarray_2, 0.378803, 2048, 0
MSarray_3, 0.354916, 2048, 0
MSarray_4, 0.458884, 2048, 0
