array_type,time,element_size,checksum
MSarray_2, 0.118431, 1392, 549770476255
MSarray_3, 0.189023, 1392, 549770476255
MSarray_4, 0.251987, 1392, 549770476255
geo, 0.185075, 1408, 549770476255
mono, 0.183517, 1408, 549770476255
sliced, 0.183362, 1408, 549770476255
SQ, 0.236517, 1408, 549770476255
HAT, 0.200828, 1408, 549770476255
MSarray_2, 0.294658, 1408, 549770476255
MSarray_3, 0.309862, 1408, 549770476255
MSarray_4, 0.334799, 1408, 549770476255
geo, 0.236622, 1424, 549770476255
mono, 0.236908, 1424, 549770476255
sliced, 0.238862, 1424, 549770476255
SQ, 0.250169, 1424, 549770476255
HAT, 0.195770, 1424, 549770476255
MSarray_2, 0.243889, 1424, 549770476255
MSarray_3, 0.316774, 1424, 549770476255
MSarray_4, 0.327287, 1424, 549770476255
geo, 0.238880, 1440, 549770476255
mono, 0.245800, 1440, 549770476255
sliced, 0.234371, 1440, 549770476255
SQ, 0.244708, 1440, 549770476255
HAT, 0.204518, 1440, 549770476255
MSarray_2, 0.308711, 1440, 549770476255
MSarray_3, 0.301918, 1440, 549770476255
MSarray_4, 0.366332, 1440, 549770476255
geo, 0.251874, 1456, 549770476255
mono, 0.257308, 1456, 549770476255
sliced, 0.250139, 1456, 549770476255
SQ, 0.252264, 1456, 549770476255
HAT, 0.220972, 1456, 549770476255
MSarray_2, 0.319015, 1456, 549770476255
MSarray_3, 0.343993, 1456, 549770476255
MSarray_4, 0.351153, 1456, 549770476255
geo, 0.244102, 1472, 549770476255
mono, 0.260989, 1472, 549770476255
sliced, 0.248661, 1472, 549770476255
SQ, 0.238112, 1472, 549770476255
HAT, 0.219311, 1472, 549770476255
MSarray_2, 0.289647, 1472, 549770476255
MSarray_3, 0.330942, 1472, 549770476255
MSarray_4, 0.359377, 1472, 549770476255
geo, 0.244903, 1488, 549770476255
mono, 0.252830, 1488, 549770476255
sliced, 0.259852, 1488, 549770476255
SQ, 0.245897, 1488, 549770476255
HAT, 0.211187, 1488, 549770476255
MSarray_2, 0.228543, 1488, 549770476255
MSarray_3, 0.356190, 1488, 549770476255
MSarray_4, 0.346709, 1488, 549770476255
geo, 0.248669, 1504, 549770476255
mono, 0.255839, 1504, 549770476255
sliced, 0.252851, 1504, 549770476255
SQ, 0.251884, 1504, 549770476255
HAT, 0.207855, 1504, 549770476255
MSarray_2, 0.223014, 1504, 549770476255
MSarray_3, 0.302941, 1504, 549770476255
MSarray_4, 0.353110, 1504, 549770476255
geo, 0.254724, 1520, 549770476255
mono, 0.270783, 1520, 549770476255
sliced, 0.254275, 1520, 549770476255
SQ, 0.265414, 1520, 549770476255
HAT, 0.227594, 1520, 549770476255
MSarray_2, 0.248631, 1520, 549770476255
MSarray_3, 0.282294, 1520, 549770476255
MSarray_4, 0.373657, 1520, 549770476255
geo, 0.254519, 1536, 549770476255
mono, 0.267196, 1536, 549770476255
sliced, 0.256451, 1536, 549770476255
SQ, 0.244367, 1536, 549770476255
HAT, 0.234602, 1536, 549770476255
MSarray_2, 0.284534, 1536, 549770476255
MSarray_3, 0.325738, 1536, 549770476255
MSarray_4, 0.370389, 1536, 549770476255
geo, 0.268686, 1552, 549770476255
mono, 0.253682, 1552, 549770476255
sliced, 0.259553, 1552, 549770476255
SQ, 0.247445, 1552, 549770476255
HAT, 0.222972, 1552, 549770476255
MSarray_2, 0.227805, 1552, 549770476255
MSarray_3, 0.334551, 1552, 549770476255
MSarray_4, 0.373535, 1552, 549770476255
geo, 0.254138, 1568, 549770476255
mono, 0.273621, 1568, 549770476255
sliced, 0.263367, 1568, 549770476255
SQ, 0.259606, 1568, 549770476255
HAT, 0.217264, 1568, 549770476255
MSarray_2, 0.271796, 1568, 549770476255
MSarray_3, 0.320921, 1568, 549770476255
MSarray_4, 0.382665, 1568, 549770476255
geo, 0.276193, 1584, 549770476255
mono, 0.266560, 1584, 549770476255
sliced, 0.272444, 1584, 549770476255
SQ, 0.268998, 1584, 549770476255
HAT, 0.224293, 1584, 549770476255
MSarray_2, 0.323539, 1584, 549770476255
MSarray_3, 0.353954, 1584, 549770476255
MSarray_4, 0.372365, 1584, 549770476255
geo, 0.289056, 1600, 549770476255
mono, 0.264309, 1600, 549770476255
sliced, 0.268157, 1600, 549770476255
SQ, 0.268236, 1600, 549770476255
HAT, 0.235775, 1600, 549770476255
MSarray_2, 0.313156, 1600, 549770476255
MSarray_3, 0.305626, 1600, 549770476255
MSarray_4, 0.347834, 1600, 549770476255
geo, 0.279969, 1616, 549770476255
mono, 0.267011, 1616, 549770476255
sliced, 0.267365, 1616, 549770476255
SQ, 0.272019, 1616, 549770476255
HAT, 0.233471, 1616, 549770476255
MSarray_2, 0.305362, 1616, 549770476255
MSarray_3, 0.380731, 1616, 549770476255
MSarray_4, 0.349570, 1616, 549770476255
geo, 0.266954, 1632, 549770476255
mono, 0.292035, 1632, 549770476255
sliced, 0.277389, 1632, 549770476255
SQ, 0.279491, 1632, 549770476255
HAT, 0.257689, 1632, 549770476255
MSarray_2, 0.325899, 1632, 549770476255
MSarray_3, 0.365543, 1632, 549770476255
MSarray_4, 0.357654, 1632, 549770476255
geo, 0.270029, 1648, 549770476255
mono, 0.284899, 1648, 549770476255
sliced, 0.285171, 1648, 549770476255
SQ, 0.273782, 1648, 549770476255
HAT, 0.240967, 1648, 549770476255
MSarray_2, 0.287410, 1648, 549770476255
MSarray_3, 0.354517, 1648, 549770476255
MSarray_4, 0.366394, 1648, 549770476255
geo, 0.286562, 1664, 549770476255
mono, 0.279351, 1664, 549770476255
sliced, 0.284634, 1664, 549770476255
SQ, 0.281001, 1664, 549770476255
HAT, 0.246176, 1664, 549770476255
MSarray_2, 0.362496, 1664, 549770476255
MSarray_3, 0.353075, 1664, 549770476255
MSarray_4, 0.388067, 1664, 549770476255
geo, 0.279273, 1680, 549770476255
mono, 0.304023, 1680, 549770476255
sliced, 0.284824, 1680, 549770476255
SQ, 0.278595, 1680, 549770476255
HAT, 0.235994, 1680, 549770476255
MSarray_2, 0.312831, 1680, 549770476255
MSarray_3, 0.338370, 1680, 549770476255
MSarray_4, 0.421979, 1680, 549770476255
geo, 0.290287, 1696, 549770476255
mono, 0.298478, 1696, 549770476255
sliced, 0.274505, 1696, 549770476255
SQ, 0.282252, 1696, 549770476255
HAT, 0.238640, 1696, 549770476255
MSarray_2, 0.293261, 1696, 549770476255
MSarray_3, 0.356627, 1696, 549770476255
MSarray_4, 0.413480, 1696, 549770476255
geo, 0.290067, 1712, 549770476255
mono, 0.302677, 1712, 549770476255
sliced, 0.289845, 1712, 549770476255
SQ, 0.300572, 1712, 549770476255
HAT, 0.246021, 1712, 549770476255
MSarray_2, 0.341208, 1712, 549770476255
MSarray_3, 0.387043, 1712, 549770476255
MSarray_4, 0.419320, 1712, 549770476255
geo, 0.291190, 1728, 549770476255
mono, 0.287874, 1728, 549770476255
sliced, 0.280909, 1728, 549770476255
SQ, 0.287088, 1728, 549770476255
HAT, 0.266827, 1728, 549770476255
MSarray_2, 0.348551, 1728, 549770476255
MSarray_3, 0.343334, 1728, 549770476255
MSarray_4, 0.396367, 1728, 549770476255
geo, 0.294567, 1744, 549770476255
mono, 0.276467, 1744, 549770476255
sliced, 0.286384, 1744, 549770476255
SQ, 0.290063, 1744, 549770476255
HAT, 0.237732, 1744, 549770476255
MSarray_2, 0.345509, 1744, 549770476255
MSarray_3, 0.355725, 1744, 549770476255
MSarray_4, 0.405651, 1744, 549770476255
geo, 0.269995, 1760, 549770476255
mono, 0.300235, 1760, 549770476255
sliced, 0.303630, 1760, 549770476255
SQ, 0.293072, 1760, 549770476255
HAT, 0.241041, 1760, 549770476255
MSarray_2, 0.243861, 1760, 549770476255
MSarray_3, 0.366323, 1760, 549770476255
MSarray_4, 0.376203, 1760, 549770476255
geo, 0.336718, 1776, 549770476255
mono, 0.308922, 1776, 549770476255
sliced, 0.305263, 1776, 549770476255
SQ, 0.294394, 1776, 549770476255
HAT, 0.266662, 1776, 549770476255
MSarray_2, 0.360793, 1776, 549770476255
MSarray_3, 0.399980, 1776, 549770476255
MSarray_4, 0.390026, 1776, 549770476255
geo, 0.301495, 1792, 549770476255
mono, 0.298006, 1792, 549770476255
sliced, 0.289447, 1792, 549770476255
SQ, 0.285277, 1792, 549770476255
HAT, 0.236119, 1792, 549770476255
MSarray_2, 0.213611, 1792, 549770476255
MSarray_3, 0.361573, 1792, 549770476255
MSarray_4, 0.401971, 1792, 549770476255
geo, 0.294719, 1808, 549770476255
mono, 0.291034, 1808, 549770476255
sliced, 0.305342, 1808, 549770476255
SQ, 0.306033, 1808, 549770476255
HAT, 0.241806, 1808, 549770476255
MSarray_2, 0.213568, 1808, 549770476255
MSarray_3, 0.271599, 1808, 549770476255
MSarray_4, 0.355517, 1808, 549770476255
geo, 0.304596, 1824, 549770476255
mono, 0.296761, 1824, 549770476255
sliced, 0.289094, 1824, 549770476255
SQ, 0.293863, 1824, 549770476255
HAT, 0.267602, 1824, 549770476255
MSarray_2, 0.305768, 1824, 549770476255
MSarray_3, 0.331164, 1824, 549770476255
MSarray_4, 0.354765, 1824, 549770476255
geo, 0.317766, 1840, 549770476255
mono, 0.323143, 1840, 549770476255
sliced, 0.325509, 1840, 549770476255
SQ, 0.301102, 1840, 549770476255
HAT, 0.258182, 1840, 549770476255
MSarray_2, 0.373920, 1840, 549770476255
MSarray_3, 0.350510, 1840, 549770476255
MSarray_4, 0.365778, 1840, 549770476255
geo, 0.305206, 1856, 549770476255
mono, 0.304105, 1856, 549770476255
sliced, 0.305946, 1856, 549770476255
SQ, 0.306468, 1856, 549770476255
HAT, 0.279437, 1856, 549770476255
MSarray_2, 0.382351, 1856, 549770476255
MSarray_3, 0.383410, 1856, 549770476255
MSarray_4, 0.374604, 1856, 549770476255
geo, 0.306355, 1872, 549770476255
mono, 0.308143, 1872, 549770476255
sliced, 0.302291, 1872, 549770476255
SQ, 0.302937, 1872, 549770476255
HAT, 0.274425, 1872, 549770476255
MSarray_2, 0.343996, 1872, 549770476255
MSarray_3, 0.316863, 1872, 549770476255
MSarray_4, 0.428418, 1872, 549770476255
geo, 0.295606, 1888, 549770476255
mono, 0.289029, 1888, 549770476255
sliced, 0.293662, 1888, 549770476255
SQ, 0.301082, 1888, 549770476255
HAT, 0.257509, 1888, 549770476255
MSarray_2, 0.254704, 1888, 549770476255
MSarray_3, 0.286474, 1888, 549770476255
MSarray_4, 0.338704, 1888, 549770476255
geo, 0.285468, 1904, 549770476255
mono, 0.291724, 1904, 549770476255
sliced, 0.294918, 1904, 549770476255
SQ, 0.289070, 1904, 549770476255
HAT, 0.248448, 1904, 549770476255
MSarray_2, 0.224092, 1904, 549770476255
MSarray_3, 0.294889, 1904, 549770476255
MSarray_4, 0.335849, 1904, 549770476255
geo, 0.297792, 1920, 549770476255
mono, 0.298440, 1920, 549770476255
sliced, 0.297808, 1920, 549770476255
SQ, 0.299461, 1920, 549770476255
HAT, 0.250273, 1920, 549770476255
MSarray_2, 0.242699, 1920, 549770476255
MSarray_3, 0.343863, 1920, 549770476255
MSarray_4, 0.382578, 1920, 549770476255
geo, 0.313089, 1936, 549770476255
mono, 0.297335, 1936, 549770476255
sliced, 0.305858, 1936, 549770476255
SQ, 0.311512, 1936, 549770476255
HAT, 0.258403, 1936, 549770476255
MSarray_2, 0.287041, 1936, 549770476255
MSarray_3, 0.436992, 1936, 549770476255
MSarray_4, 0.377723, 1936, 549770476255
geo, 0.327589, 1952, 549770476255
mono, 0.304492, 1952, 549770476255
sliced, 0.308106, 1952, 549770476255
SQ, 0.316174, 1952, 549770476255
HAT, 0.263822, 1952, 549770476255
MSarray_2, 0.324516, 1952, 549770476255
MSarray_3, 0.425508, 1952, 549770476255
MSarray_4, 0.378372, 1952, 549770476255
geo, 0.328146, 1968, 549770476255
mono, 0.326727, 1968, 549770476255
sliced, 0.327628, 1968, 549770476255
SQ, 0.325094, 1968, 549770476255
HAT, 0.282443, 1968, 549770476255
MSarray_2, 0.357841, 1968, 549770476255
MSarray_3, 0.423786, 1968, 549770476255
MSarray_4, 0.427499, 1968, 549770476255
geo, 0.328368, 1984, 549770476255
mono, 0.325343, 1984, 549770476255
sliced, 0.318151, 1984, 549770476255
SQ, 0.314570, 1984, 549770476255
HAT, 0.280726, 1984, 549770476255
MSarray_2, 0.366759, 1984, 549770476255
MSarray_3, 0.375351, 1984, 549770476255
MSarray_4, 0.400546, 1984, 549770476255
geo, 0.326440, 2000, 549770476255
mono, 0.327802, 2000, 549770476255
sliced, 0.321676, 2000, 549770476255
SQ, 0.322149, 2000, 549770476255
HAT, 0.274283, 2000, 549770476255
MSarray_2, 0.361811, 2000, 549770476255
MSarray_3, 0.378371, 2000, 549770476255
MSarray_4, 0.443898, 2000, 549770476255
geo, 0.348501, 2016, 549770476255
mono, 0.325004, 2016, 549770476255
sliced, 0.325592, 2016, 549770476255
SQ, 0.329775, 2016, 549770476255
HAT, 0.290025, 2016, 549770476255
MSarray_2, 0.404805, 2016, 549770476255
MSarray_3, 0.368192, 2016, 549770476255
MSarray_4, 0.474145, 2016, 549770476255
geo, 0.338533, 2032, 549770476255
mono, 0.330334, 2032, 549770476255
sliced, 0.338893, 2032, 549770476255
SQ, 0.347066, 2032, 549770476255
HAT, 0.294989, 2032, 549770476255
MSarray_2, 0.366664, 2032, 549770476255
MSarray_3, 0.369776, 2032, 549770476255
MSarray_4, 0.457117, 2032, 549770476255
geo, 0.340116, 2048, 549770476255
mono, 0.332616, 2048, 549770476255
sliced, 0.329610, 2048, 549770476255
SQ, 0.333618, 2048, 549770476255
HAT, 0.276048, 2048, 549770476255
MSarray_2, 0.359999, 2048, 549770476255
MSarray_3, 0.368029, 2048, 549770476255
MSarray_4, 0.460250, 2048, 549770476255
geo, 0.012943, 16, 549770476255
mono, 0.012876, 16, 549770476255
sliced, 0.012868, 16, 549770476255
SQ, 0.012774, 16, 549770476255
HAT, 0.012609, 16, 549770476255
MSarray_2, 0.011666, 16, 549770476255
MSarray_3, 0.011914, 16, 549770476255
MSarray_4, 0.011456, 16, 549770476255
geo, 0.014402, 32, 549770476255
mono, 0.014693, 32, 549770476255
sliced, 0.014856, 32, 549770476255
SQ, 0.015451, 32, 549770476255
HAT, 0.014208, 32, 549770476255
MSarray_2, 0.013837, 32, 549770476255
MSarray_3, 0.013252, 32, 549770476255
MSarray_4, 0.012468, 32, 549770476255
geo, 0.023967, 48, 549770476255
mono, 0.024248, 48, 549770476255
sliced, 0.024594, 48, 549770476255
SQ, 0.025288, 48, 549770476255
HAT, 0.024070, 48, 549770476255
MSarray_2, 0.021167, 48, 549770476255
MSarray_3, 0.021302, 48, 549770476255
MSarray_4, 0.021205, 48, 549770476255
geo, 0.017469, 64, 549770476255
mono, 0.017256, 64, 549770476255
sliced, 0.017836, 64, 549770476255
SQ, 0.017964, 64, 549770476255
HAT, 0.016563, 64, 549770476255
MSarray_2, 0.015080, 64, 549770476255
MSarray_3, 0.014999, 64, 549770476255
MSarray_4, 0.014793, 64, 549770476255
geo, 0.019389, 80, 549770476255
mono, 0.019623, 80, 549770476255
sliced, 0.020801, 80, 549770476255
SQ, 0.020378, 80, 549770476255
HAT, 0.017473, 80, 549770476255
MSarray_2, 0.016149, 80, 549770476255
MSarray_3, 0.017672, 80, 549770476255
MSarray_4, 0.022208, 80, 549770476255
geo, 0.021988, 96, 549770476255
mono, 0.020991, 96, 549770476255
sliced, 0.021496, 96, 549770476255
SQ, 0.020969, 96, 549770476255
HAT, 0.018669, 96, 549770476255
MSarray_2, 0.019098, 96, 549770476255
MSarray_3, 0.016356, 96, 549770476255
MSarray_4, 0.024076, 96, 549770476255
geo, 0.023005, 112, 549770476255
mono, 0.023228, 112, 549770476255
sliced, 0.025958, 112, 549770476255
SQ, 0.025118, 112, 549770476255
HAT, 0.021860, 112, 549770476255
MSarray_2, 0.020605, 112, 549770476255
MSarray_3, 0.017972, 112, 549770476255
MSarray_4, 0.025833, 112, 549770476255
geo, 0.024447, 128, 549770476255
mono, 0.024550, 128, 549770476255
sliced, 0.026088, 128, 549770476255
SQ, 0.026251, 128, 549770476255
HAT, 0.023026, 128, 549770476255
MSarray_2, 0.020932, 128, 549770476255
MSarray_3, 0.018502, 128, 549770476255
MSarray_4, 0.026636, 128, 549770476255
geo, 0.028575, 144, 549770476255
mono, 0.027376, 144, 549770476255
sliced, 0.030667, 144, 549770476255
SQ, 0.028966, 144, 549770476255
HAT, 0.025019, 144, 549770476255
MSarray_2, 0.028146, 144, 549770476255
MSarray_3, 0.023576, 144, 549770476255
MSarray_4, 0.032772, 144, 549770476255
geo, 0.030105, 160, 549770476255
mono, 0.030902, 160, 549770476255
sliced, 0.032986, 160, 549770476255
SQ, 0.029636, 160, 549770476255
HAT, 0.026318, 160, 549770476255
MSarray_2, 0.024619, 160, 549770476255
MSarray_3, 0.021989, 160, 549770476255
MSarray_4, 0.033504, 160, 549770476255
geo, 0.041059, 176, 549770476255
mono, 0.035023, 176, 549770476255
sliced, 0.036278, 176, 549770476255
SQ, 0.034308, 176, 549770476255
HAT, 0.031327, 176, 549770476255
MSarray_2, 0.027624, 176, 549770476255
MSarray_3, 0.030084, 176, 549770476255
MSarray_4, 0.038630, 176, 549770476255
geo, 0.039102, 192, 549770476255
mono, 0.034747, 192, 549770476255
sliced, 0.035759, 192, 549770476255
SQ, 0.036938, 192, 549770476255
HAT, 0.033129, 192, 549770476255
MSarray_2, 0.032134, 192, 549770476255
MSarray_3, 0.034971, 192, 549770476255
MSarray_4, 0.038509, 192, 549770476255
geo, 0.045169, 208, 549770476255
mono, 0.039382, 208, 549770476255
sliced, 0.040840, 208, 549770476255
SQ, 0.039721, 208, 549770476255
HAT, 0.034192, 208, 549770476255
MSarray_2, 0.032333, 208, 549770476255
MSarray_3, 0.029584, 208, 549770476255
MSarray_4, 0.043805, 208, 549770476255
geo, 0.039861, 224, 549770476255
mono, 0.040421, 224, 549770476255
sliced, 0.040764, 224, 549770476255
SQ, 0.041591, 224, 549770476255
HAT, 0.038127, 224, 549770476255
MSarray_2, 0.041664, 224, 549770476255
MSarray_3, 0.031454, 224, 549770476255
MSarray_4, 0.050033, 224, 549770476255
geo, 0.043993, 240, 549770476255
mono, 0.042734, 240, 549770476255
sliced, 0.046458, 240, 549770476255
SQ, 0.045635, 240, 549770476255
HAT, 0.039645, 240, 549770476255
MSarray_2, 0.038504, 240, 549770476255
MSarray_3, 0.032694, 240, 549770476255
MSarray_4, 0.054842, 240, 549770476255
geo, 0.046653, 256, 549770476255
mono, 0.044059, 256, 549770476255
sliced, 0.045626, 256, 549770476255
SQ, 0.046368, 256, 549770476255
HAT, 0.040258, 256, 549770476255
MSarray_2, 0.029068, 256, 549770476255
MSarray_3, 0.039545, 256, 549770476255
MSarray_4, 0.049821, 256, 549770476255
geo, 0.047692, 272, 549770476255
mono, 0.047734, 272, 549770476255
sliced, 0.050929, 272, 549770476255
SQ, 0.049439, 272, 549770476255
HAT, 0.044872, 272, 549770476255
MSarray_2, 0.042278, 272, 549770476255
MSarray_3, 0.037046, 272, 549770476255
MSarray_4, 0.068684, 272, 549770476255
geo, 0.048197, 288, 549770476255
mono, 0.049525, 288, 549770476255
sliced, 0.049266, 288, 549770476255
SQ, 0.050194, 288, 549770476255
HAT, 0.043552, 288, 549770476255
MSarray_2, 0.058776, 288, 549770476255
MSarray_3, 0.053887, 288, 549770476255
MSarray_4, 0.054543, 288, 549770476255
geo, 0.053440, 304, 549770476255
mono, 0.052019, 304, 549770476255
sliced, 0.055894, 304, 549770476255
SQ, 0.055295, 304, 549770476255
HAT, 0.048389, 304, 549770476255
MSarray_2, 0.053677, 304, 549770476255
MSarray_3, 0.065067, 304, 549770476255
MSarray_4, 0.079819, 304, 549770476255
geo, 0.054362, 320, 549770476255
mono, 0.055475, 320, 549770476255
sliced, 0.055392, 320, 549770476255
SQ, 0.057882, 320, 549770476255
HAT, 0.051468, 320, 549770476255
MSarray_2, 0.041583, 320, 549770476255
MSarray_3, 0.055383, 320, 549770476255
MSarray_4, 0.067207, 320, 549770476255
geo, 0.057166, 336, 549770476255
mono, 0.060154, 336, 549770476255
sliced, 0.060823, 336, 549770476255
SQ, 0.060413, 336, 549770476255
HAT, 0.050881, 336, 549770476255
MSarray_2, 0.055345, 336, 549770476255
MSarray_3, 0.052199, 336, 549770476255
MSarray_4, 0.085828, 336, 549770476255
geo, 0.060232, 352, 549770476255
mono, 0.061925, 352, 549770476255
sliced, 0.061848, 352, 549770476255
SQ, 0.062985, 352, 549770476255
HAT, 0.052935, 352, 549770476255
MSarray_2, 0.059063, 352, 549770476255
MSarray_3, 0.061754, 352, 549770476255
MSarray_4, 0.090897, 352, 549770476255
geo, 0.065372, 368, 549770476255
mono, 0.062818, 368, 549770476255
sliced, 0.066114, 368, 549770476255
SQ, 0.065958, 368, 549770476255
HAT, 0.057690, 368, 549770476255
MSarray_2, 0.057882, 368, 549770476255
MSarray_3, 0.056367, 368, 549770476255
MSarray_4, 0.093881, 368, 549770476255
geo, 0.065754, 384, 549770476255
mono, 0.065021, 384, 549770476255
sliced, 0.065330, 384, 549770476255
SQ, 0.066521, 384, 549770476255
HAT, 0.061662, 384, 549770476255
MSarray_2, 0.047672, 384, 549770476255
MSarray_3, 0.061164, 384, 549770476255
MSarray_4, 0.096327, 384, 549770476255
geo, 0.070176, 400, 549770476255
mono, 0.065457, 400, 549770476255
sliced, 0.068907, 400, 549770476255
SQ, 0.072111, 400, 549770476255
HAT, 0.060139, 400, 549770476255
MSarray_2, 0.068215, 400, 549770476255
MSarray_3, 0.060824, 400, 549770476255
MSarray_4, 0.098984, 400, 549770476255
geo, 0.069432, 416, 549770476255
mono, 0.070165, 416, 549770476255
sliced, 0.070823, 416, 549770476255
SQ, 0.071670, 416, 549770476255
HAT, 0.063673, 416, 549770476255
MSarray_2, 0.060240, 416, 549770476255
MSarray_3, 0.070784, 416, 549770476255
MSarray_4, 0.101657, 416, 549770476255
geo, 0.076330, 432, 549770476255
mono, 0.072481, 432, 549770476255
sliced, 0.075329, 432, 549770476255
SQ, 0.075028, 432, 549770476255
HAT, 0.065918, 432, 549770476255
MSarray_2, 0.067127, 432, 549770476255
MSarray_3, 0.077612, 432, 549770476255
MSarray_4, 0.108141, 432, 549770476255
geo, 0.074845, 448, 549770476255
mono, 0.074695, 448, 549770476255
sliced, 0.078544, 448, 549770476255
SQ, 0.079322, 448, 549770476255
HAT, 0.066451, 448, 549770476255
MSarray_2, 0.067178, 448, 549770476255
MSarray_3, 0.075733, 448, 549770476255
MSarray_4, 0.121813, 448, 549770476255
geo, 0.078536, 464, 549770476255
mono, 0.075405, 464, 549770476255
sliced, 0.079634, 464, 549770476255
SQ, 0.078998, 464, 549770476255
HAT, 0.068534, 464, 549770476255
MSarray_2, 0.075372, 464, 549770476255
MSarray_3, 0.066741, 464, 549770476255
MSarray_4, 0.121359, 464, 549770476255
geo, 0.078987, 480, 549770476255
mono, 0.080264, 480, 549770476255
sliced, 0.081264, 480, 549770476255
SQ, 0.079831, 480, 549770476255
HAT, 0.071997, 480, 549770476255
MSarray_2, 0.059114, 480, 549770476255
MSarray_3, 0.082340, 480, 549770476255
MSarray_4, 0.117528, 480, 549770476255
geo, 0.111315, 496, 549770476255
mono, 0.083165, 496, 549770476255
sliced, 0.085160, 496, 549770476255
SQ, 0.083508, 496, 549770476255
HAT, 0.072810, 496, 549770476255
MSarray_2, 0.077788, 496, 549770476255
MSarray_3, 0.058665, 496, 549770476255
MSarray_4, 0.121632, 496, 549770476255
geo, 0.085978, 512, 549770476255
mono, 0.083259, 512, 549770476255
sliced, 0.084734, 512, 549770476255
SQ, 0.084877, 512, 549770476255
HAT, 0.073373, 512, 549770476255
MSarray_2, 0.084865, 512, 549770476255
MSarray_3, 0.067616, 512, 549770476255
MSarray_4, 0.125843, 512, 549770476255
geo, 0.086412, 528, 549770476255
mono, 0.085116, 528, 549770476255
sliced, 0.088051, 528, 549770476255
SQ, 0.089802, 528, 549770476255
HAT, 0.081294, 528, 549770476255
MSarray_2, 0.076852, 528, 549770476255
MSarray_3, 0.099643, 528, 549770476255
MSarray_4, 0.120031, 528, 549770476255
geo, 0.089977, 544, 549770476255
mono, 0.088718, 544, 549770476255
sliced, 0.092194, 544, 549770476255
SQ, 0.090090, 544, 549770476255
HAT, 0.075910, 544, 549770476255
MSarray_2, 0.088265, 544, 549770476255
MSarray_3, 0.077068, 544, 549770476255
MSarray_4, 0.126158, 544, 549770476255
geo, 0.092043, 560, 549770476255
mono, 0.090942, 560, 549770476255
sliced, 0.093276, 560, 549770476255
SQ, 0.094081, 560, 549770476255
HAT, 0.089734, 560, 549770476255
MSarray_2, 0.087969, 560, 549770476255
MSarray_3, 0.103007, 560, 549770476255
MSarray_4, 0.136041, 560, 549770476255
geo, 0.094957, 576, 549770476255
mono, 0.091740, 576, 549770476255
sliced, 0.099728, 576, 549770476255
SQ, 0.093187, 576, 549770476255
HAT, 0.087481, 576, 549770476255
MSarray_2, 0.088384, 576, 549770476255
MSarray_3, 0.090350, 576, 549770476255
MSarray_4, 0.130428, 576, 549770476255
geo, 0.096102, 592, 549770476255
mono, 0.093581, 592, 549770476255
sliced, 0.098527, 592, 549770476255
SQ, 0.096041, 592, 549770476255
HAT, 0.085503, 592, 549770476255
MSarray_2, 0.082717, 592, 549770476255
MSarray_3, 0.097938, 592, 549770476255
MSarray_4, 0.132709, 592, 549770476255
geo, 0.098469, 608, 549770476255
mono, 0.098730, 608, 549770476255
sliced, 0.098084, 608, 549770476255
SQ, 0.098353, 608, 549770476255
HAT, 0.085048, 608, 549770476255
MSarray_2, 0.082826, 608, 549770476255
MSarray_3, 0.112382, 608, 549770476255
MSarray_4, 0.137826, 608, 549770476255
geo, 0.142853, 624, 549770476255
mono, 0.098779, 624, 549770476255
sliced, 0.105653, 624, 549770476255
SQ, 0.104585, 624, 549770476255
HAT, 0.091425, 624, 549770476255
MSarray_2, 0.091883, 624, 549770476255
MSarray_3, 0.120461, 624, 549770476255
MSarray_4, 0.146848, 624, 549770476255
geo, 0.101481, 640, 549770476255
mono, 0.102236, 640, 549770476255
sliced, 0.104671, 640, 549770476255
SQ, 0.104525, 640, 549770476255
HAT, 0.111846, 640, 549770476255
MSarray_2, 0.096798, 640, 549770476255
MSarray_3, 0.122935, 640, 549770476255
MSarray_4, 0.138614, 640, 549770476255
geo, 0.110550, 656, 549770476255
mono, 0.102254, 656, 549770476255
sliced, 0.106691, 656, 549770476255
SQ, 0.109951, 656, 549770476255
HAT, 0.107373, 656, 549770476255
MSarray_2, 0.093469, 656, 549770476255
MSarray_3, 0.100906, 656, 549770476255
MSarray_4, 0.148039, 656, 549770476255
geo, 0.109168, 672, 549770476255
mono, 0.105247, 672, 549770476255
sliced, 0.109623, 672, 549770476255
SQ, 0.108378, 672, 549770476255
HAT, 0.096887, 672, 549770476255
MSarray_2, 0.101959, 672, 549770476255
MSarray_3, 0.120140, 672, 549770476255
MSarray_4, 0.153923, 672, 549770476255
geo, 0.110085, 688, 549770476255
mono, 0.110941, 688, 549770476255
sliced, 0.113913, 688, 549770476255
SQ, 0.113765, 688, 549770476255
HAT, 0.105074, 688, 549770476255
MSarray_2, 0.092106, 688, 549770476255
MSarray_3, 0.136560, 688, 549770476255
MSarray_4, 0.148938, 688, 549770476255
geo, 0.113550, 704, 549770476255
mono, 0.108515, 704, 549770476255
sliced, 0.113107, 704, 549770476255
SQ, 0.115315, 704, 549770476255
HAT, 0.098688, 704, 549770476255
MSarray_2, 0.103696, 704, 549770476255
MSarray_3, 0.124610, 704, 549770476255
MSarray_4, 0.171834, 704, 549770476255
geo, 0.127859, 720, 549770476255
mono, 0.115897, 720, 549770476255
sliced, 0.121529, 720, 549770476255
SQ, 0.117270, 720, 549770476255
